Other Caribbean,-,^,^,^,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Other South America,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Total S. & Cent. America,-,^,^,^,0.1,^,^,0.1,^,1.1,2.3,2.4,1.6,2.9,2.7,2.3,2.8,1.9,3.4,6.2,9.1,5.9,7.4,6.4,6.9,9.5,9.2,8.8,8.2,8.3,9.6,9.9,11.1,10.7,11.1,12.2,21.3,19.7,20.9,19.5,16.7,21.5,19.6,21.4,21.1,21.7,22.1,22.4,21.7,21.2,21.9,24.3,22.0,-9.0%,1.2%,0.8%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Belgium,-,^,0.1,0.1,^,0.1,-,^,0.1,0.1,6.8,10.0,11.9,12.5,11.4,12.5,12.9,15.7,24.1,27.7,34.6,39.4,42.0,43.1,41.2,42.7,42.9,43.5,41.9,40.6,41.4,43.3,47.4,46.2,49.0,48.2,46.3,47.4,47.4,47.3,47.6,46.6,48.2,45.6,47.2,47.9,48.2,40.3,42.6,33.7,26.1,43.5,42.2,-2.8%,-0.7%,1.6%
Bulgaria,-,-,-,-,-,-,-,-,-,0.9,2.6,5.0,5.9,5.9,6.2,6.2,9.1,10.7,12.3,12.7,13.1,12.1,12.4,16.0,14.6,14.7,13.2,11.6,14.0,15.3,17.3,18.1,17.8,16.9,15.8,18.2,19.6,20.2,17.3,16.8,18.7,19.5,14.6,15.8,15.3,15.2,16.3,15.8,14.2,15.9,15.4,15.8,15.5,-1.2%,-2.1%,0.6%
Croatia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Cyprus,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Czech Republic,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.4,6.1,10.7,11.8,12.4,12.6,12.1,12.3,12.6,13.0,12.2,12.9,12.5,13.2,13.4,13.6,14.7,18.7,25.9,26.3,24.7,26.0,26.2,26.6,27.2,28.0,28.3,30.3,30.7,30.3,26.8,24.1,28.3,17.9%,-0.8%,1.1%
Denmark,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Estonia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Finland,-,-,-,-,-,-,-,-,-,-,-,-,2.6,3.2,6.7,7.0,14.6,16.7,17.6,18.7,18.9,18.9,19.5,19.4,19.0,19.1,19.4,19.1,19.8,19.3,19.1,19.7,21.1,22.1,23.2,22.7,23.0,22.5,23.0,23.0,23.5,23.2,23.7,23.2,23.8,23.0,23.4,23.2,23.9,23.8,23.5,23.5,22.7,-2.9%,0.1%,0.9%
France,1.1,1.6,2.9,3.5,5.0,5.7,9.3,14.6,14.8,14.7,18.2,15.8,17.9,30.5,40.0,61.3,105.3,108.9,144.3,191.2,224.1,254.2,265.5,275.5,303.9,314.1,331.3,338.4,368.2,360.0,377.2,397.3,395.5,388.0,394.2,415.2,421.1,436.8,441.1,448.2,451.5,450.2,439.7,439.4,409.7,428.5,442.4,425.4,423.7,436.5,437.4,403.2,398.4,-0.9%,-1.1%,15.1%
Germany,0.1,0.3,1.5,2.0,5.3,6.5,6.2,9.5,12.1,14.5,24.1,29.6,41.3,43.9,52.1,55.6,65.5,74.4,78.1,104.3,138.7,130.5,141.7,156.8,161.7,152.5,147.4,158.8,153.5,151.2,154.1,161.6,170.3,161.6,170.0,169.6,171.3,164.8,165.1,167.1,163.0,167.4,140.5,148.8,134.9,140.6,108.0,99.5,97.3,97.1,91.8,84.6,75.9,-10.1%,-6.6%,2.9%
Greece,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Hungary,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,2.5,3.8,6.5,7.4,11.0,13.4,13.9,13.7,13.7,14.0,13.8,14.0,14.0,14.2,14.0,13.9,14.1,14.2,14.1,14.0,11.0,11.9,13.8,13.5,14.7,14.8,15.4,15.8,15.7,15.8,15.4,15.6,15.8,16.1,16.1,0.5%,1.8%,0.6%
Iceland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Ireland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Italy,3.6,3.9,3.2,2.6,1.7,3.2,3.4,3.8,3.0,3.3,3.3,3.8,3.4,4.4,4.7,4.9,5.2,9.2,8.2,6.7,7.0,8.8,0.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Latvia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Lithuania,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,9.5,9.9,9.2,12.8,16.7,17.0,17.0,14.6,12.3,7.7,11.8,13.9,12.0,13.6,9.9,8.4,11.4,14.1,15.5,15.1,10.3,8.7,9.8,9.9,10.9,-,-,-,-,-,-,-,-,?,?,?
Luxembourg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Macedonia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Netherlands,-,-,-,^,0.3,0.4,0.4,0.3,1.1,3.0,3.1,3.6,3.7,3.5,3.2,3.9,3.4,3.6,3.3,3.5,3.9,4.2,3.6,3.7,4.0,3.5,3.3,3.8,3.9,4.0,4.0,4.2,2.4,3.8,3.8,3.9,4.0,3.9,4.0,3.8,4.0,3.5,4.2,4.2,4.2,4.0,4.1,3.9,2.9,4.1,4.1,4.0,5.3,35.2%,1.3%,0.2%
Norway,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Poland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Portugal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Romania,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.4,5.4,5.3,5.2,5.5,5.4,5.5,4.9,5.5,5.6,5.6,7.7,11.2,11.8,11.6,11.7,11.5,11.6,11.7,11.6,11.3,11.5,2.3%,7.2%,0.4%
Slovakia,-,-,-,-,-,-,-,^,0.2,0.5,0.2,0.4,0.1,^,2.1,4.5,5.1,5.8,6.2,7.2,9.4,11.7,11.5,11.5,12.2,12.0,11.7,11.1,11.5,12.6,11.4,11.2,11.1,11.4,13.1,16.5,17.1,18.0,17.9,17.0,17.7,18.0,15.3,16.7,14.1,14.6,15.4,15.5,15.7,15.5,15.1,14.8,14.1,-4.3%,-2.0%,0.5%
Slovenia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4.6,5.0,4.0,4.0,4.6,4.8,4.6,5.0,5.0,4.7,4.8,5.3,5.5,5.2,5.5,5.9,5.5,5.7,6.3,5.7,5.7,6.2,5.5,5.3,6.4,5.6,5.7,6.3,10.3%,0.3%,0.2%
Spain,-,-,-,0.1,0.8,0.9,2.6,4.7,6.6,7.2,7.5,7.6,6.5,7.6,6.7,5.2,9.6,8.8,10.7,23.1,28.0,37.5,41.3,50.5,56.1,54.3,55.6,55.8,56.1,55.3,55.5,56.3,55.3,59.0,58.9,62.2,63.7,63.0,61.9,63.6,57.5,60.1,55.1,59.0,52.8,61.6,57.7,61.5,56.7,57.3,57.3,58.6,58.1,-0.6%,-0.3%,2.2%
Sweden,^,^,^,^,0.1,0.1,0.1,1.5,2.1,2.1,12.0,16.0,19.9,23.8,21.0,26.5,37.7,39.1,41.0,50.9,58.6,70.0,67.4,69.4,65.6,68.2,76.8,63.5,61.4,73.2,69.9,74.3,69.9,73.6,73.2,57.3,72.1,68.1,67.4,77.7,72.7,67.0,67.0,63.9,52.2,57.7,60.5,64.0,66.5,64.9,56.3,63.1,65.7,4.4%,-0.6%,2.5%
Switzerland,-,-,-,-,0.5,2.5,2.8,3.6,6.3,6.2,7.4,7.9,8.1,8.0,9.4,13.6,14.5,14.3,14.8,17.4,22.6,22.6,23.0,22.8,22.8,23.6,23.0,23.5,23.4,24.4,24.9,25.1,25.4,25.8,24.9,26.3,26.7,27.1,27.3,26.8,23.2,27.6,27.8,27.5,27.5,26.5,26.9,25.6,26.2,27.8,23.3,22.8,20.2,-11.2%,-1.9%,0.8%
Turkey,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
United Kingdom,15.1,20.2,23.3,26.2,29.1,26.0,27.6,29.4,28.0,33.6,30.3,36.2,40.0,37.2,38.3,37.0,38.0,44.0,49.9,54.0,61.1,59.1,55.2,63.5,71.7,65.8,70.6,76.8,89.4,88.3,89.0,94.7,98.2,99.5,95.1,85.1,90.1,87.8,88.7,80.0,81.6,75.5,63.0,52.5,69.1,62.1,69.0,70.4,70.6,63.7,70.3,71.7,70.3,-1.7%,-0.5%,2.7%
Other Europe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3,2.5,3.9,4.4,4.1,4.0,4.5,4.1,4.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Total Europe,19.9,26.1,31.1,34.5,42.9,45.4,52.3,67.4,74.3,86.1,115.6,135.9,161.4,180.6,201.8,238.2,321.2,353.8,416.9,525.8,642.4,696.3,718.7,774.5,820.5,818.4,842.8,850.7,885.6,883.5,906.6,952.8,963.3,958.8,968.6,971.5,1005.9,1017.5,1023.4,1035.6,1021.4,1017.9,963.3,965.3,921.8,942.9,933.9,908.2,903.3,904.3,880.6,862.7,850.7,-1.1%,-1.6%,32.3%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Belarus,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Kazakhstan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-,-,-,-,0.1,-,0.5,0.5,0.4,0.4,0.1,0.1,0.3,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Russian Federation,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,99.3,105.2,124.7,134.8,136.3,118.3,120.0,119.6,119.2,97.8,99.5,109.0,108.5,103.7,121.9,130.7,136.9,141.6,150.3,144.7,149.4,156.4,160.1,163.1,163.6,170.4,172.9,177.5,172.5,180.8,195.5,196.6,203.1,3.6%,2.3%,7.7%
Turkmenistan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Ukraine,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,53.3,42.7,50.4,72.0,66.5,76.2,75.1,73.8,75.2,68.8,70.5,79.6,79.4,75.2,72.1,77.3,76.2,78.0,81.4,87.0,88.8,90.2,92.5,89.8,82.9,89.2,90.2,90.1,83.2,88.4,87.6,81.0,85.6,6.0%,-1.1%,3.2%
USSR,1.9,2.1,2.3,3.1,3.6,4.4,5.4,9.8,14.3,21.5,28.6,38.2,51.0,52.5,59.6,73.9,87.1,100.3,111.4,143.8,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Uzbekistan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Other CIS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.3,2.8,4.3,4.8,1.3,-,-,-,-,-,0.3,2.3,1.6,1.6,2.1,2.0,2.0,2.3,2.0,2.2,2.7,2.6,2.6,2.5,2.5,2.5,2.5,2.3,2.4,2.5,2.8,2.4,2.6,10.3%,-1.0%,0.1%
Total CIS,1.9,2.1,2.3,3.1,3.6,4.4,5.4,9.8,14.3,21.5,28.6,38.2,51.0,52.5,59.6,73.9,87.1,100.3,111.4,143.8,157.9,150.7,179.5,211.6,204.2,194.5,195.7,193.8,194.9,167.0,170.4,191.0,189.8,180.6,196.0,210.1,215.1,221.9,233.7,233.9,240.9,249.3,255.2,255.4,249.0,262.1,265.7,270.0,258.1,271.6,285.9,279.9,291.3,4.4%,1.2%,11.1%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,1.5,4.3,4.1,3.5,6.6,7.1,7.8%,?,0.3%
Iraq,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Israel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Kuwait,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Oman,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Qatar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Saudi Arabia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
United Arab Emirates,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Other Middle East,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Total Middle East,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,1.5,4.3,4.1,3.5,6.6,7.1,7.8%,?,0.3%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Egypt,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Morocco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
South Africa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.9,5.3,8.8,6.2,10.5,11.1,8.4,9.1,9.3,7.3,9.7,11.3,11.8,12.6,13.6,12.8,13.0,10.7,12.0,12.7,13.4,11.3,10.0,11.3,13.0,12.8,13.5,12.9,13.0,14.1,13.8,12.2,15.9,15.8,-0.7%,4.7%,0.6%
Eastern Africa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Middle Africa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Western Africa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Other Northern Africa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Other Southern Africa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Total Africa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.9,5.3,8.8,6.2,10.5,11.1,8.4,9.1,9.3,7.3,9.7,11.3,11.8,12.6,13.6,12.8,13.0,10.7,12.0,12.7,13.4,11.3,10.0,11.3,13.0,12.8,13.5,12.9,13.0,14.1,13.8,12.2,15.9,15.8,-0.7%,4.7%,0.6%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Bangladesh,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
China,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.6,14.8,12.8,14.3,14.4,14.1,15.0,16.7,17.5,25.1,43.3,50.5,53.1,54.8,62.1,68.4,70.1,73.9,86.4,97.4,111.6,132.5,170.8,213.3,248.3,16.7%,14.5%,9.4%
